(session10) (base) Chaitanyas-MacBook-Pro:telugu-tokenizer chaitanyasagargurujula$ python src/bpe_tokenizer.py 
Loading existing base vocabulary...
Training new tokenizer...
Loading dataset...
Preparing training text...
Loading documents: 100%|█████████████████████████████████████████████████████████████████████| 83866/83866 [00:00<00:00, 88094.70it/s]
Vocab size: 3100: ,  + నవంబరు  = , నవంబరు 
Training BPE:  27%|████████████████████▊                                                       | 712/2599 [1:57:13<4:14:06,  8.08s/it]Merge for (306, 326) already exists in the vocabulary.
Training BPE:  28%|████████████████████▉                                                       | 716/2599 [1:57:46<4:13:56,  8.09s/it]Merge for (296, 322) already exists in the vocabulary.
Training BPE:  28%|████████████████████▉                                                       | 717/2599 [1:57:54<4:15:07,  8.13s/it]Merge for (277, 320) already exists in the vocabulary.
Training BPE:  29%|█████████████████████▉                                                      | 749/2599 [2:02:11<4:06:19,  7.99s/it]Merge for (302, 333) already exists in the vocabulary.
Training BPE:  29%|██████████████████████                                                      | 756/2599 [2:03:08<4:07:00,  8.04s/it]Merge for (287, 318) already exists in the vocabulary.
Training BPE:  29%|██████████████████████▎                                                     | 761/2599 [2:03:48<4:06:58,  8.06s/it]Merge for (299, 331) already exists in the vocabulary.
Training BPE:  29%|██████████████████████▍                                                     | 766/2599 [2:04:28<4:03:32,  7.97s/it]Merge for (292, 326) already exists in the vocabulary.
Training BPE:  30%|██████████████████████▌                                                     | 771/2599 [2:05:08<4:01:41,  7.93s/it]Merge for (803, 292) already exists in the vocabulary.
Training BPE:  30%|██████████████████████▋                                                     | 776/2599 [2:05:48<4:02:30,  7.98s/it]Merge for (306, 2457) already exists in the vocabulary.
Training BPE:  30%|██████████████████████▉                                                     | 783/2599 [2:06:44<4:04:33,  8.08s/it]Merge for (403, 292) already exists in the vocabulary.
Training BPE:  31%|███████████████████████▏                                                    | 794/2599 [2:08:14<4:04:44,  8.14s/it]Merge for (309, 2403) already exists in the vocabulary.
Training BPE:  31%|███████████████████████▎                                                    | 799/2599 [2:08:54<4:04:07,  8.14s/it]
Vocab size: 3200: ో + జ = ోజ
Training BPE:  31%|███████████████████████▌                                                    | 804/2599 [2:09:35<4:03:09,  8.13s/it]Merge for (291, 318) already exists in the vocabulary.
Training BPE:  31%|███████████████████████▌                                                    | 807/2599 [2:09:59<4:02:25,  8.12s/it]Merge for (309, 321) already exists in the vocabulary.
Training BPE:  32%|████████████████████████                                                    | 823/2599 [2:12:07<3:56:31,  7.99s/it]Merge for (923, 309) already exists in the vocabulary.
Training BPE:  32%|████████████████████████▍                                                   | 837/2599 [2:14:00<3:54:25,  7.98s/it]Merge for (309, 331) already exists in the vocabulary.
Training BPE:  32%|████████████████████████▋                                                   | 844/2599 [2:14:56<3:57:36,  8.12s/it]Merge for (289, 326) already exists in the vocabulary.
Training BPE:  33%|█████████████████████████                                                   | 856/2599 [2:16:33<3:52:33,  8.01s/it]Merge for (313, 331) already exists in the vocabulary.
Training BPE:  33%|█████████████████████████▍                                                  | 868/2599 [2:18:09<3:51:08,  8.01s/it]Merge for (298, 2438) already exists in the vocabulary.
Training BPE:  34%|█████████████████████████▍                                                  | 871/2599 [2:18:33<3:51:14,  8.03s/it]Merge for (295, 333) already exists in the vocabulary.
Training BPE:  34%|█████████████████████████▊                                                  | 882/2599 [2:20:01<3:50:30,  8.05s/it]Merge for (298, 322) already exists in the vocabulary.
Training BPE:  34%|█████████████████████████▉                                                  | 889/2599 [2:20:58<3:48:58,  8.03s/it]Merge for (287, 331) already exists in the vocabulary.
Training BPE:  35%|██████████████████████████▎                                                 | 899/2599 [2:22:18<3:48:23,  8.06s/it]
Vocab size: 3300: ుగ + ు  = ుగు 
Training BPE:  35%|██████████████████████████▌                                                 | 907/2599 [2:23:23<3:47:26,  8.07s/it]Merge for (299, 333) already exists in the vocabulary.
Training BPE:  35%|██████████████████████████▋                                                 | 914/2599 [2:24:18<3:42:35,  7.93s/it]Merge for (1023, 309) already exists in the vocabulary.
Training BPE:  36%|███████████████████████████▎                                                | 933/2599 [2:26:51<3:42:47,  8.02s/it]Merge for (300, 2403) already exists in the vocabulary.
Training BPE:  36%|███████████████████████████▋                                                | 948/2599 [2:28:52<3:40:22,  8.01s/it]Merge for (279, 332) already exists in the vocabulary.
Training BPE:  37%|████████████████████████████▍                                               | 974/2599 [2:32:20<3:38:58,  8.09s/it]Merge for (284, 328) already exists in the vocabulary.
Training BPE:  38%|████████████████████████████▌                                               | 978/2599 [2:32:52<3:37:19,  8.04s/it]Merge for (279, 2414) already exists in the vocabulary.
Training BPE:  38%|█████████████████████████████▏                                              | 996/2599 [2:35:16<3:34:13,  8.02s/it]Merge for (282, 318) already exists in the vocabulary.
Training BPE:  38%|█████████████████████████████▏                                              | 999/2599 [2:35:40<3:33:57,  8.02s/it]
Vocab size: 3400: వ + ్  = వ్ 
Training BPE:  38%|████████████████████████████▊                                              | 1000/2599 [2:35:48<3:34:52,  8.06s/it]Merge for (284, 331) already exists in the vocabulary.
Training BPE:  39%|█████████████████████████████▍                                             | 1019/2599 [2:38:19<3:27:43,  7.89s/it]Merge for (299, 326) already exists in the vocabulary.
Training BPE:  39%|█████████████████████████████▌                                             | 1025/2599 [2:39:07<3:29:29,  7.99s/it]Merge for (307, 318) already exists in the vocabulary.
Training BPE:  40%|█████████████████████████████▊                                             | 1034/2599 [2:40:19<3:25:44,  7.89s/it]Merge for (313, 320) already exists in the vocabulary.
Training BPE:  40%|█████████████████████████████▉                                             | 1039/2599 [2:40:58<3:25:01,  7.89s/it]Merge for (983, 296) already exists in the vocabulary.
Training BPE:  40%|██████████████████████████████▏                                            | 1048/2599 [2:42:10<3:26:27,  7.99s/it]Merge for (289, 327) already exists in the vocabulary.
Training BPE:  41%|██████████████████████████████▉                                            | 1074/2599 [2:45:37<3:19:53,  7.86s/it]Merge for (287, 328) already exists in the vocabulary.
Training BPE:  42%|███████████████████████████████▋                                           | 1097/2599 [2:48:39<3:18:38,  7.94s/it]Merge for (289, 328) already exists in the vocabulary.
Training BPE:  42%|███████████████████████████████▋                                           | 1098/2599 [2:48:47<3:20:05,  8.00s/it]Merge for (302, 323) already exists in the vocabulary.
Training BPE:  42%|███████████████████████████████▋                                           | 1099/2599 [2:48:55<3:19:12,  7.97s/it]
Vocab size: 3500: మ + ృ = మృ
Training BPE:  43%|████████████████████████████████▏                                          | 1114/2599 [2:50:55<3:18:19,  8.01s/it]Merge for (311, 327) already exists in the vocabulary.
Training BPE:  44%|████████████████████████████████▉                                          | 1140/2599 [2:54:21<3:13:37,  7.96s/it]Merge for (294, 322) already exists in the vocabulary.
Training BPE:  45%|█████████████████████████████████▍                                         | 1158/2599 [2:56:44<3:11:07,  7.96s/it]Merge for (299, 320) already exists in the vocabulary.
Training BPE:  45%|██████████████████████████████████                                         | 1181/2599 [2:59:46<3:06:18,  7.88s/it]Merge for (983, 309) already exists in the vocabulary.
Training BPE:  46%|██████████████████████████████████▌                                        | 1199/2599 [3:02:09<3:04:53,  7.92s/it]
Vocab size: 3600: స్ట + ే = స్టే
Training BPE:  47%|██████████████████████████████████▉                                        | 1210/2599 [3:03:37<3:04:37,  7.98s/it]Merge for (311, 318) already exists in the vocabulary.
Training BPE:  47%|███████████████████████████████████                                        | 1214/2599 [3:04:08<3:01:11,  7.85s/it]Merge for (300, 2412) already exists in the vocabulary.
Training BPE:  47%|███████████████████████████████████▎                                       | 1224/2599 [3:05:26<2:59:35,  7.84s/it]Merge for (282, 331) already exists in the vocabulary.
Training BPE:  47%|███████████████████████████████████▍                                       | 1226/2599 [3:05:42<3:00:33,  7.89s/it]Merge for (299, 328) already exists in the vocabulary.
Training BPE:  48%|███████████████████████████████████▊                                       | 1241/2599 [3:07:40<2:57:38,  7.85s/it]Merge for (307, 333) already exists in the vocabulary.
Training BPE:  48%|████████████████████████████████████▏                                      | 1254/2599 [3:09:23<2:57:35,  7.92s/it]Merge for (310, 327) already exists in the vocabulary.
Training BPE:  49%|████████████████████████████████████▌                                      | 1268/2599 [3:11:12<2:53:54,  7.84s/it]Merge for (923, 279) already exists in the vocabulary.
Training BPE:  49%|████████████████████████████████████▊                                      | 1274/2599 [3:11:59<2:50:48,  7.73s/it]Merge for (303, 321) already exists in the vocabulary.
Training BPE:  49%|████████████████████████████████████▉                                      | 1279/2599 [3:12:39<2:53:24,  7.88s/it]Merge for (284, 321) already exists in the vocabulary.
Training BPE:  49%|████████████████████████████████████▉                                      | 1280/2599 [3:12:47<2:53:37,  7.90s/it]Merge for (294, 331) already exists in the vocabulary.
Training BPE:  50%|█████████████████████████████████████▍                                     | 1298/2599 [3:15:08<2:49:45,  7.83s/it]Merge for (923, 298) already exists in the vocabulary.
Training BPE:  50%|█████████████████████████████████████▍                                     | 1299/2599 [3:15:16<2:49:19,  7.82s/it]
Vocab size: 3700: ర్ + ప = ర్ప
Training BPE:  50%|█████████████████████████████████████▋                                     | 1306/2599 [3:16:11<2:48:35,  7.82s/it]Merge for (284, 322) already exists in the vocabulary.
Training BPE:  50%|█████████████████████████████████████▊                                     | 1309/2599 [3:16:34<2:47:53,  7.81s/it]Merge for (310, 331) already exists in the vocabulary.
Training BPE:  51%|█████████████████████████████████████▉                                     | 1314/2599 [3:17:13<2:48:02,  7.85s/it]Merge for (287, 327) already exists in the vocabulary.
Training BPE:  51%|██████████████████████████████████████▍                                    | 1334/2599 [3:19:48<2:45:00,  7.83s/it]Merge for (282, 321) already exists in the vocabulary.
Training BPE:  52%|██████████████████████████████████████▋                                    | 1341/2599 [3:20:43<2:42:21,  7.74s/it]Merge for (277, 332) already exists in the vocabulary.
Training BPE:  52%|██████████████████████████████████████▊                                    | 1343/2599 [3:20:58<2:42:16,  7.75s/it]Merge for (277, 2412) already exists in the vocabulary.
Training BPE:  52%|██████████████████████████████████████▊                                    | 1346/2599 [3:21:22<2:42:56,  7.80s/it]Merge for (282, 320) already exists in the vocabulary.
Training BPE:  52%|██████████████████████████████████████▉                                    | 1349/2599 [3:21:45<2:41:49,  7.77s/it]Merge for (299, 2438) already exists in the vocabulary.
Training BPE:  54%|████████████████████████████████████████▏                                  | 1392/2599 [3:27:18<2:36:01,  7.76s/it]Merge for (289, 2412) already exists in the vocabulary.
Training BPE:  54%|████████████████████████████████████████▎                                  | 1399/2599 [3:28:12<2:33:45,  7.69s/it]
Vocab size: 3800: ఫిర్యా + దు  = ఫిర్యాదు 
Training BPE:  55%|█████████████████████████████████████████                                  | 1421/2599 [3:31:01<2:29:57,  7.64s/it]Merge for (294, 330) already exists in the vocabulary.
Training BPE:  55%|█████████████████████████████████████████▌                                 | 1442/2599 [3:33:44<2:29:12,  7.74s/it]Merge for (313, 333) already exists in the vocabulary.
Training BPE:  57%|██████████████████████████████████████████▋                                | 1478/2599 [3:38:20<2:23:52,  7.70s/it]Merge for (783, 312) already exists in the vocabulary.
Training BPE:  57%|██████████████████████████████████████████▊                                | 1483/2599 [3:38:57<2:20:01,  7.53s/it]Merge for (1003, 288) already exists in the vocabulary.
Training BPE:  57%|███████████████████████████████████████████                                | 1491/2599 [3:39:59<2:21:18,  7.65s/it]Merge for (703, 302) already exists in the vocabulary.
Training BPE:  58%|███████████████████████████████████████████▎                               | 1499/2599 [3:41:01<2:20:24,  7.66s/it]
Vocab size: 3900: మాట్లాడ + ారు.  = మాట్లాడారు. 
Training BPE:  58%|███████████████████████████████████████████▌                               | 1508/2599 [3:42:10<2:18:48,  7.63s/it]Merge for (312, 330) already exists in the vocabulary.
Training BPE:  60%|█████████████████████████████████████████████▏                             | 1565/2599 [3:49:23<2:10:01,  7.55s/it]Merge for (298, 2412) already exists in the vocabulary.
Training BPE:  61%|█████████████████████████████████████████████▋                             | 1585/2599 [3:51:55<2:07:34,  7.55s/it]Merge for (300, 328) already exists in the vocabulary.
Training BPE:  61%|██████████████████████████████████████████████                             | 1597/2599 [3:53:26<2:04:38,  7.46s/it]Merge for (296, 328) already exists in the vocabulary.
Training BPE:  62%|██████████████████████████████████████████████▏                            | 1599/2599 [3:53:41<2:05:58,  7.56s/it]
Vocab size: 4000: తి + ని  = తిని 
Training BPE:  62%|██████████████████████████████████████████████▍                            | 1611/2599 [3:55:11<2:01:21,  7.37s/it]Merge for (284, 2403) already exists in the vocabulary.
Training BPE:  62%|██████████████████████████████████████████████▌                            | 1613/2599 [3:55:25<2:00:58,  7.36s/it]Merge for (303, 331) already exists in the vocabulary.
Training BPE:  63%|███████████████████████████████████████████████                            | 1630/2599 [3:57:33<2:00:49,  7.48s/it]Merge for (543, 286) already exists in the vocabulary.
Training BPE:  63%|███████████████████████████████████████████████▎                           | 1639/2599 [3:58:40<1:59:28,  7.47s/it]Merge for (1023, 312) already exists in the vocabulary.
Training BPE:  64%|███████████████████████████████████████████████▋                           | 1653/2599 [4:00:24<1:57:20,  7.44s/it]Merge for (300, 327) already exists in the vocabulary.
Training BPE:  64%|████████████████████████████████████████████████                           | 1664/2599 [4:01:47<1:57:03,  7.51s/it]Merge for (295, 321) already exists in the vocabulary.
Training BPE:  65%|████████████████████████████████████████████████▉                          | 1698/2599 [4:05:59<1:51:53,  7.45s/it]Merge for (313, 321) already exists in the vocabulary.
Training BPE:  65%|█████████████████████████████████████████████████                          | 1699/2599 [4:06:07<1:51:03,  7.40s/it]
Vocab size: 4100: హ + ు = హు
Training BPE:  67%|██████████████████████████████████████████████████▌                        | 1750/2599 [4:12:21<1:42:27,  7.24s/it]Merge for (277, 2414) already exists in the vocabulary.
Training BPE:  69%|███████████████████████████████████████████████████▉                       | 1799/2599 [4:18:21<1:36:27,  7.23s/it]
Vocab size: 4200: పార్ + టీ  = పార్టీ 
Training BPE:  70%|████████████████████████████████████████████████████▌                      | 1822/2599 [4:21:08<1:34:43,  7.31s/it]Merge for (294, 326) already exists in the vocabulary.
Training BPE:  70%|████████████████████████████████████████████████████▊                      | 1830/2599 [4:22:07<1:35:05,  7.42s/it]Merge for (300, 330) already exists in the vocabulary.
Training BPE:  72%|█████████████████████████████████████████████████████▋                     | 1862/2599 [4:26:01<1:29:42,  7.30s/it]Merge for (923, 311) already exists in the vocabulary.
Training BPE:  73%|██████████████████████████████████████████████████████▍                    | 1888/2599 [4:29:10<1:26:21,  7.29s/it]Merge for (299, 2403) already exists in the vocabulary.
Training BPE:  73%|██████████████████████████████████████████████████████▊                    | 1899/2599 [4:30:30<1:24:22,  7.23s/it]
Vocab size: 4300:  సమ + యంలో  =  సమయంలో 
Training BPE:  74%|███████████████████████████████████████████████████████▎                   | 1918/2599 [4:32:47<1:22:06,  7.23s/it]Merge for (310, 258) already exists in the vocabulary.
Training BPE:  74%|███████████████████████████████████████████████████████▋                   | 1929/2599 [4:34:06<1:20:24,  7.20s/it]Merge for (300, 332) already exists in the vocabulary.
Training BPE:  77%|█████████████████████████████████████████████████████████▋                 | 1999/2599 [4:42:31<1:11:27,  7.15s/it]
Vocab size: 4400: ప్ర + సా = ప్రసా
Merge for (295, 320) already exists in the vocabulary.
Training BPE:  78%|██████████████████████████████████████████████████████████▏                | 2016/2599 [4:44:34<1:10:21,  7.24s/it]Merge for (923, 306) already exists in the vocabulary.
Training BPE:  78%|██████████████████████████████████████████████████████████▎                | 2019/2599 [4:44:55<1:08:38,  7.10s/it]Merge for (1064, 327) already exists in the vocabulary.
Training BPE:  79%|██████████████████████████████████████████████████████████▉                | 2043/2599 [4:47:47<1:06:17,  7.15s/it]Merge for (300, 322) already exists in the vocabulary.
Training BPE:  80%|███████████████████████████████████████████████████████████▊               | 2074/2599 [4:51:29<1:03:09,  7.22s/it]Merge for (943, 282) already exists in the vocabulary.
Training BPE:  81%|██████████████████████████████████████████████████████████████▏              | 2099/2599 [4:54:26<58:57,  7.08s/it]
Vocab size: 4500:  అ + ధ్యక్షుడు  =  అధ్యక్షుడు 
Training BPE:  81%|██████████████████████████████████████████████████████████████▍              | 2106/2599 [4:55:16<58:50,  7.16s/it]Merge for (299, 321) already exists in the vocabulary.
Training BPE:  82%|███████████████████████████████████████████████████████████████▍             | 2140/2599 [4:59:19<55:56,  7.31s/it]Merge for (291, 2414) already exists in the vocabulary.
Training BPE:  83%|███████████████████████████████████████████████████████████████▉             | 2158/2599 [5:01:26<52:14,  7.11s/it]Merge for (279, 327) already exists in the vocabulary.
Training BPE:  84%|████████████████████████████████████████████████████████████████▋            | 2182/2599 [5:04:16<49:28,  7.12s/it]Merge for (311, 2414) already exists in the vocabulary.
Training BPE:  85%|█████████████████████████████████████████████████████████████████▏           | 2199/2599 [5:06:16<46:36,  6.99s/it]
Vocab size: 4600: దే + శా = దేశా
Training BPE:  85%|█████████████████████████████████████████████████████████████████▍           | 2207/2599 [5:07:12<45:58,  7.04s/it]Merge for (312, 332) already exists in the vocabulary.
Training BPE:  86%|██████████████████████████████████████████████████████████████████▏          | 2234/2599 [5:10:23<43:07,  7.09s/it]Merge for (503, 283) already exists in the vocabulary.
Training BPE:  87%|██████████████████████████████████████████████████████████████████▋          | 2250/2599 [5:12:15<40:04,  6.89s/it]Merge for (310, 320) already exists in the vocabulary.
Training BPE:  87%|██████████████████████████████████████████████████████████████████▉          | 2258/2599 [5:13:11<40:00,  7.04s/it]Merge for (299, 318) already exists in the vocabulary.
Training BPE:  88%|████████████████████████████████████████████████████████████████████         | 2299/2599 [5:17:58<34:31,  6.91s/it]
Vocab size: 4700: ర్ + లో  = ర్లో 
Training BPE:  91%|██████████████████████████████████████████████████████████████████████▏      | 2367/2599 [5:25:54<26:50,  6.94s/it]Merge for (843, 294) already exists in the vocabulary.
Training BPE:  92%|███████████████████████████████████████████████████████████████████████      | 2399/2599 [5:29:38<23:13,  6.97s/it]
Vocab size: 4800: స + ద = సద
Training BPE:  93%|███████████████████████████████████████████████████████████████████████▌     | 2414/2599 [5:31:22<21:35,  7.01s/it]Merge for (280, 318) already exists in the vocabulary.
Training BPE:  96%|██████████████████████████████████████████████████████████████████████████   | 2499/2599 [5:41:03<11:12,  6.73s/it]
Vocab size: 4900: భవిష + ్య = భవిష్య
Training BPE:  96%|██████████████████████████████████████████████████████████████████████████▏  | 2505/2599 [5:41:43<10:27,  6.67s/it]Merge for (763, 309) already exists in the vocabulary.
Training BPE:  99%|████████████████████████████████████████████████████████████████████████████▎| 2574/2599 [5:49:29<02:50,  6.84s/it]Merge for (313, 332) already exists in the vocabulary.
Training BPE: 100%|████████████████████████████████████████████████████████████████████████████▉| 2598/2599 [5:52:10<00:08,  8.13s/it]

Final statistics:
Final vocabulary size: 4,999
Number of merges: 2,599
Final compression ratio: 8.63x
Training time: 21135.62 seconds

Tokenizer mappings saved to telugu_tokenizer_vocab.json and telugu_tokenizer_merges.json

Test Results:
Original: తెలుగు భాష
Encoded: [4149, 4717]
Decoded: తెలుగు భాష
Matches original: True
